band,region,power,state,condition,subject
low_delta,mpta_wm_ref,140722.16524334584,NREM,recovery,Segundo
low_delta,sr_wm_ref,181195.814877951,NREM,recovery,Segundo
delta,mpta_wm_ref,484987.8108885667,NREM,recovery,Segundo
delta,sr_wm_ref,469521.8967436923,NREM,recovery,Segundo
theta,mpta_wm_ref,87388.59133746085,NREM,recovery,Segundo
theta,sr_wm_ref,357731.93370900024,NREM,recovery,Segundo
fast_gamma,mpta_wm_ref,1271.7951722344792,NREM,recovery,Segundo
fast_gamma,sr_wm_ref,6920.3920671773,NREM,recovery,Segundo
low_delta,mpta_wm_ref,17530.548413800632,wake,recovery,Segundo
low_delta,sr_wm_ref,82800.61245244897,wake,recovery,Segundo
delta,mpta_wm_ref,37543.66172646428,wake,recovery,Segundo
delta,sr_wm_ref,202673.02593135988,wake,recovery,Segundo
theta,mpta_wm_ref,16551.357727744322,wake,recovery,Segundo
theta,sr_wm_ref,255389.85726105818,wake,recovery,Segundo
fast_gamma,mpta_wm_ref,1532.0512023693655,wake,recovery,Segundo
fast_gamma,sr_wm_ref,5353.853230906767,wake,recovery,Segundo
low_delta,mpta_wm_ref,100625.53621103139,all-SPW-states,recovery,Segundo
low_delta,sr_wm_ref,149169.96740755168,all-SPW-states,recovery,Segundo
delta,mpta_wm_ref,339352.8843946911,all-SPW-states,recovery,Segundo
delta,sr_wm_ref,382667.4462865733,all-SPW-states,recovery,Segundo
theta,mpta_wm_ref,64332.361126161086,all-SPW-states,recovery,Segundo
theta,sr_wm_ref,324421.45058247406,all-SPW-states,recovery,Segundo
fast_gamma,mpta_wm_ref,1356.5037730492554,all-SPW-states,recovery,Segundo
fast_gamma,sr_wm_ref,6410.512188990745,all-SPW-states,recovery,Segundo
low_delta,mpta_wm_ref,157840.89212718638,NREM,early-recovery,Segundo
low_delta,sr_wm_ref,202175.34215217756,NREM,early-recovery,Segundo
delta,mpta_wm_ref,631891.815686498,NREM,early-recovery,Segundo
delta,sr_wm_ref,535910.5664242087,NREM,early-recovery,Segundo
theta,mpta_wm_ref,99891.17074758072,NREM,early-recovery,Segundo
theta,sr_wm_ref,388758.2409052378,NREM,early-recovery,Segundo
fast_gamma,mpta_wm_ref,1323.0278379370623,NREM,early-recovery,Segundo
fast_gamma,sr_wm_ref,7114.201435013737,NREM,early-recovery,Segundo
low_delta,mpta_wm_ref,14575.080399737757,wake,early-recovery,Segundo
low_delta,sr_wm_ref,83791.84059053707,wake,early-recovery,Segundo
delta,mpta_wm_ref,30487.67024585994,wake,early-recovery,Segundo
delta,sr_wm_ref,203098.26691338548,wake,early-recovery,Segundo
theta,mpta_wm_ref,14151.06501740467,wake,early-recovery,Segundo
theta,sr_wm_ref,256893.2048883105,wake,early-recovery,Segundo
fast_gamma,mpta_wm_ref,1533.957938006634,wake,early-recovery,Segundo
fast_gamma,sr_wm_ref,5162.8139786981465,wake,early-recovery,Segundo
low_delta,mpta_wm_ref,108520.80707214893,all-SPW-states,early-recovery,Segundo
low_delta,sr_wm_ref,178497.1797971163,all-SPW-states,early-recovery,Segundo
delta,mpta_wm_ref,443860.22959656874,all-SPW-states,early-recovery,Segundo
delta,sr_wm_ref,459842.3828832285,all-SPW-states,early-recovery,Segundo
theta,mpta_wm_ref,79064.62912466309,all-SPW-states,early-recovery,Segundo
theta,sr_wm_ref,378419.568480961,all-SPW-states,early-recovery,Segundo
fast_gamma,mpta_wm_ref,1484.2295248609162,all-SPW-states,early-recovery,Segundo
fast_gamma,sr_wm_ref,7255.8353665517825,all-SPW-states,early-recovery,Segundo
low_delta,mpta_wm_ref,109919.55538805305,NREM,late-recovery,Segundo
low_delta,sr_wm_ref,152853.17953933612,NREM,late-recovery,Segundo
delta,mpta_wm_ref,316623.6289925755,NREM,late-recovery,Segundo
delta,sr_wm_ref,396404.64757485065,NREM,late-recovery,Segundo
theta,mpta_wm_ref,76448.09030426209,NREM,late-recovery,Segundo
theta,sr_wm_ref,340961.4875085736,NREM,late-recovery,Segundo
fast_gamma,mpta_wm_ref,1279.7373520630354,NREM,late-recovery,Segundo
fast_gamma,sr_wm_ref,7119.286162220097,NREM,late-recovery,Segundo
low_delta,mpta_wm_ref,23216.190542417957,wake,late-recovery,Segundo
low_delta,sr_wm_ref,80664.82623901633,wake,late-recovery,Segundo
delta,mpta_wm_ref,51091.33198537632,wake,late-recovery,Segundo
delta,sr_wm_ref,207029.08331414018,wake,late-recovery,Segundo
theta,mpta_wm_ref,20822.331423850523,wake,late-recovery,Segundo
theta,sr_wm_ref,261591.26612593382,wake,late-recovery,Segundo
fast_gamma,mpta_wm_ref,1502.634997753833,wake,late-recovery,Segundo
fast_gamma,sr_wm_ref,5452.839946944502,wake,late-recovery,Segundo
low_delta,mpta_wm_ref,53959.3275466858,all-SPW-states,late-recovery,Segundo
low_delta,sr_wm_ref,116833.1911240002,all-SPW-states,late-recovery,Segundo
delta,mpta_wm_ref,139137.8062525197,all-SPW-states,late-recovery,Segundo
delta,sr_wm_ref,295668.8474700987,all-SPW-states,late-recovery,Segundo
theta,mpta_wm_ref,44497.62685850864,all-SPW-states,late-recovery,Segundo
theta,sr_wm_ref,296412.8403749527,all-SPW-states,late-recovery,Segundo
fast_gamma,mpta_wm_ref,1446.0273077332752,all-SPW-states,late-recovery,Segundo
fast_gamma,sr_wm_ref,6674.162631028119,all-SPW-states,late-recovery,Segundo
low_delta,mpta_wm_ref,156046.11133029868,NREM,first2h-recovery,Segundo
low_delta,sr_wm_ref,197375.86076588143,NREM,first2h-recovery,Segundo
delta,mpta_wm_ref,575776.1785643346,NREM,first2h-recovery,Segundo
delta,sr_wm_ref,508625.61330154573,NREM,first2h-recovery,Segundo
theta,mpta_wm_ref,93250.71808079674,NREM,first2h-recovery,Segundo
theta,sr_wm_ref,368537.18511114625,NREM,first2h-recovery,Segundo
fast_gamma,mpta_wm_ref,1274.0410114938845,NREM,first2h-recovery,Segundo
fast_gamma,sr_wm_ref,6784.826993166867,NREM,first2h-recovery,Segundo
low_delta,mpta_wm_ref,17530.548413800632,wake,first2h-recovery,Segundo
low_delta,sr_wm_ref,82800.61245244897,wake,first2h-recovery,Segundo
delta,mpta_wm_ref,37543.66172646428,wake,first2h-recovery,Segundo
delta,sr_wm_ref,202673.02593135988,wake,first2h-recovery,Segundo
theta,mpta_wm_ref,16551.357727744322,wake,first2h-recovery,Segundo
theta,sr_wm_ref,255389.85726105818,wake,first2h-recovery,Segundo
fast_gamma,mpta_wm_ref,1532.0512023693655,wake,first2h-recovery,Segundo
fast_gamma,sr_wm_ref,5353.853230906767,wake,first2h-recovery,Segundo
low_delta,mpta_wm_ref,134703.0195607751,all-SPW-states,first2h-recovery,Segundo
low_delta,sr_wm_ref,181347.8988618289,all-SPW-states,first2h-recovery,Segundo
delta,mpta_wm_ref,505001.5814844878,all-SPW-states,first2h-recovery,Segundo
delta,sr_wm_ref,467001.6201145784,all-SPW-states,first2h-recovery,Segundo
theta,mpta_wm_ref,83243.87570777697,all-SPW-states,first2h-recovery,Segundo
theta,sr_wm_ref,358702.37055316276,all-SPW-states,first2h-recovery,Segundo
fast_gamma,mpta_wm_ref,1360.361763519291,all-SPW-states,first2h-recovery,Segundo
fast_gamma,sr_wm_ref,6532.491445215703,all-SPW-states,first2h-recovery,Segundo
low_delta,mpta_wm_ref,88483.50942190397,NREM,baseline-light-period,Segundo
low_delta,sr_wm_ref,158317.87500661728,NREM,baseline-light-period,Segundo
delta,mpta_wm_ref,248743.67011920628,NREM,baseline-light-period,Segundo
delta,sr_wm_ref,386944.09754635725,NREM,baseline-light-period,Segundo
theta,mpta_wm_ref,71434.08928614827,NREM,baseline-light-period,Segundo
theta,sr_wm_ref,312591.53521098883,NREM,baseline-light-period,Segundo
fast_gamma,mpta_wm_ref,1161.0954778904852,NREM,baseline-light-period,Segundo
fast_gamma,sr_wm_ref,6104.508594583952,NREM,baseline-light-period,Segundo
low_delta,mpta_wm_ref,13868.57296065803,wake,baseline-light-period,Segundo
low_delta,sr_wm_ref,65990.60321804223,wake,baseline-light-period,Segundo
delta,mpta_wm_ref,25724.628195297664,wake,baseline-light-period,Segundo
delta,sr_wm_ref,157797.26715098455,wake,baseline-light-period,Segundo
theta,mpta_wm_ref,13081.923987333512,wake,baseline-light-period,Segundo
theta,sr_wm_ref,218748.07120528823,wake,baseline-light-period,Segundo
fast_gamma,mpta_wm_ref,1345.7581560614283,wake,baseline-light-period,Segundo
fast_gamma,sr_wm_ref,4094.211374362864,wake,baseline-light-period,Segundo
low_delta,mpta_wm_ref,61923.220590302786,all-SPW-states,baseline-light-period,Segundo
low_delta,sr_wm_ref,125452.6187718686,all-SPW-states,baseline-light-period,Segundo
delta,mpta_wm_ref,169356.74774981485,all-SPW-states,baseline-light-period,Segundo
delta,sr_wm_ref,305375.89835197735,all-SPW-states,baseline-light-period,Segundo
theta,mpta_wm_ref,50662.77408050119,all-SPW-states,baseline-light-period,Segundo
theta,sr_wm_ref,279186.5679596387,all-SPW-states,baseline-light-period,Segundo
fast_gamma,mpta_wm_ref,1226.8288859888003,all-SPW-states,baseline-light-period,Segundo
fast_gamma,sr_wm_ref,5388.913603302664,all-SPW-states,baseline-light-period,Segundo
low_delta,mpta_wm_ref,63789.17437101026,NREM,first2h-recovery-match,Segundo
low_delta,sr_wm_ref,145745.12069725717,NREM,first2h-recovery-match,Segundo
delta,mpta_wm_ref,141305.89687096537,NREM,first2h-recovery-match,Segundo
delta,sr_wm_ref,346050.8966226494,NREM,first2h-recovery-match,Segundo
theta,mpta_wm_ref,54963.04619310686,NREM,first2h-recovery-match,Segundo
theta,sr_wm_ref,309637.6869767536,NREM,first2h-recovery-match,Segundo
fast_gamma,mpta_wm_ref,1236.9343326376977,NREM,first2h-recovery-match,Segundo
fast_gamma,sr_wm_ref,6365.375824353894,NREM,first2h-recovery-match,Segundo
low_delta,mpta_wm_ref,12417.890291975087,wake,first2h-recovery-match,Segundo
low_delta,sr_wm_ref,60891.88330328092,wake,first2h-recovery-match,Segundo
delta,mpta_wm_ref,21740.158810152756,wake,first2h-recovery-match,Segundo
delta,sr_wm_ref,145398.62197271746,wake,first2h-recovery-match,Segundo
theta,mpta_wm_ref,11115.080153485182,wake,first2h-recovery-match,Segundo
theta,sr_wm_ref,209755.32828936412,wake,first2h-recovery-match,Segundo
fast_gamma,mpta_wm_ref,1374.226837235821,wake,first2h-recovery-match,Segundo
fast_gamma,sr_wm_ref,4065.0398049143223,wake,first2h-recovery-match,Segundo
low_delta,mpta_wm_ref,47634.05964590607,all-SPW-states,first2h-recovery-match,Segundo
low_delta,sr_wm_ref,118933.13089324211,all-SPW-states,first2h-recovery-match,Segundo
delta,mpta_wm_ref,104301.84344533959,all-SPW-states,first2h-recovery-match,Segundo
delta,sr_wm_ref,279499.67886956054,all-SPW-states,first2h-recovery-match,Segundo
theta,mpta_wm_ref,40272.935323027916,all-SPW-states,first2h-recovery-match,Segundo
theta,sr_wm_ref,277024.94338367064,all-SPW-states,first2h-recovery-match,Segundo
fast_gamma,mpta_wm_ref,1251.6977724759872,all-SPW-states,first2h-recovery-match,Segundo
fast_gamma,sr_wm_ref,5401.197057848056,all-SPW-states,first2h-recovery-match,Segundo
low_delta,mpta_wm_ref,109766.23807911495,NREM,deprivation,Segundo
low_delta,sr_wm_ref,209042.2705157063,NREM,deprivation,Segundo
delta,mpta_wm_ref,574140.6035850149,NREM,deprivation,Segundo
delta,sr_wm_ref,600989.1631757987,NREM,deprivation,Segundo
theta,mpta_wm_ref,118136.84637819247,NREM,deprivation,Segundo
theta,sr_wm_ref,425824.27626842336,NREM,deprivation,Segundo
fast_gamma,mpta_wm_ref,1443.4711057769207,NREM,deprivation,Segundo
fast_gamma,sr_wm_ref,8521.158926822623,NREM,deprivation,Segundo
low_delta,mpta_wm_ref,11667.748230643725,wake,deprivation,Segundo
low_delta,sr_wm_ref,74621.15553437498,wake,deprivation,Segundo
delta,mpta_wm_ref,21547.547347994605,wake,deprivation,Segundo
delta,sr_wm_ref,183662.7356201127,wake,deprivation,Segundo
theta,mpta_wm_ref,11424.364319668457,wake,deprivation,Segundo
theta,sr_wm_ref,230616.26104424006,wake,deprivation,Segundo
fast_gamma,mpta_wm_ref,1908.4860271217567,wake,deprivation,Segundo
fast_gamma,sr_wm_ref,6732.125110966223,wake,deprivation,Segundo
low_delta,mpta_wm_ref,15590.047838683764,all-SPW-states,deprivation,Segundo
low_delta,sr_wm_ref,79995.75291521117,all-SPW-states,deprivation,Segundo
delta,mpta_wm_ref,43642.03148564089,all-SPW-states,deprivation,Segundo
delta,sr_wm_ref,200348.81596400813,all-SPW-states,deprivation,Segundo
theta,mpta_wm_ref,15691.079609553713,all-SPW-states,deprivation,Segundo
theta,sr_wm_ref,238421.31821466956,all-SPW-states,deprivation,Segundo
fast_gamma,mpta_wm_ref,1889.8932042705496,all-SPW-states,deprivation,Segundo
fast_gamma,sr_wm_ref,6803.656554982765,all-SPW-states,deprivation,Segundo
low_delta,mpta_wm_ref,109766.23807911495,NREM,early-deprivation,Segundo
low_delta,sr_wm_ref,209042.2705157063,NREM,early-deprivation,Segundo
delta,mpta_wm_ref,574140.6035850149,NREM,early-deprivation,Segundo
delta,sr_wm_ref,600989.1631757987,NREM,early-deprivation,Segundo
theta,mpta_wm_ref,118136.84637819247,NREM,early-deprivation,Segundo
theta,sr_wm_ref,425824.27626842336,NREM,early-deprivation,Segundo
fast_gamma,mpta_wm_ref,1443.4711057769207,NREM,early-deprivation,Segundo
fast_gamma,sr_wm_ref,8521.158926822623,NREM,early-deprivation,Segundo
low_delta,mpta_wm_ref,10955.573373893587,wake,early-deprivation,Segundo
low_delta,sr_wm_ref,63889.48452516289,wake,early-deprivation,Segundo
delta,mpta_wm_ref,18046.708884527434,wake,early-deprivation,Segundo
delta,sr_wm_ref,145132.57794029027,wake,early-deprivation,Segundo
theta,mpta_wm_ref,8185.493203577843,wake,early-deprivation,Segundo
theta,sr_wm_ref,198782.03357374377,wake,early-deprivation,Segundo
fast_gamma,mpta_wm_ref,1738.0963251396356,wake,early-deprivation,Segundo
fast_gamma,sr_wm_ref,5229.574111239629,wake,early-deprivation,Segundo
low_delta,mpta_wm_ref,10955.573373893587,all-SPW-states,early-deprivation,Segundo
low_delta,sr_wm_ref,63889.48452516289,all-SPW-states,early-deprivation,Segundo
delta,mpta_wm_ref,18046.708884527434,all-SPW-states,early-deprivation,Segundo
delta,sr_wm_ref,145132.57794029027,all-SPW-states,early-deprivation,Segundo
theta,mpta_wm_ref,8185.493203577843,all-SPW-states,early-deprivation,Segundo
theta,sr_wm_ref,198782.03357374377,all-SPW-states,early-deprivation,Segundo
fast_gamma,mpta_wm_ref,1738.0963251396356,all-SPW-states,early-deprivation,Segundo
fast_gamma,sr_wm_ref,5229.574111239629,all-SPW-states,early-deprivation,Segundo
low_delta,mpta_wm_ref,109766.23807911495,NREM,late-deprivation,Segundo
low_delta,sr_wm_ref,209042.2705157063,NREM,late-deprivation,Segundo
delta,mpta_wm_ref,574140.6035850149,NREM,late-deprivation,Segundo
delta,sr_wm_ref,600989.1631757987,NREM,late-deprivation,Segundo
theta,mpta_wm_ref,118136.84637819247,NREM,late-deprivation,Segundo
theta,sr_wm_ref,425824.27626842336,NREM,late-deprivation,Segundo
fast_gamma,mpta_wm_ref,1443.4711057769207,NREM,late-deprivation,Segundo
fast_gamma,sr_wm_ref,8521.158926822623,NREM,late-deprivation,Segundo
low_delta,mpta_wm_ref,12322.483290397491,wake,late-deprivation,Segundo
low_delta,sr_wm_ref,93335.38976586438,wake,late-deprivation,Segundo
delta,mpta_wm_ref,27118.416661268886,wake,late-deprivation,Segundo
delta,sr_wm_ref,230982.29017301177,wake,late-deprivation,Segundo
theta,mpta_wm_ref,14392.856098527442,wake,late-deprivation,Segundo
theta,sr_wm_ref,262208.43168403965,wake,late-deprivation,Segundo
fast_gamma,mpta_wm_ref,1982.2939535161072,wake,late-deprivation,Segundo
fast_gamma,sr_wm_ref,7754.671037212284,wake,late-deprivation,Segundo
low_delta,mpta_wm_ref,37604.38289638505,all-SPW-states,late-deprivation,Segundo
low_delta,sr_wm_ref,118281.74829656756,all-SPW-states,late-deprivation,Segundo
delta,mpta_wm_ref,168745.3532334115,all-SPW-states,late-deprivation,Segundo
delta,sr_wm_ref,311175.2329835034,all-SPW-states,late-deprivation,Segundo
theta,mpta_wm_ref,40669.03642744168,all-SPW-states,late-deprivation,Segundo
theta,sr_wm_ref,303079.3028848875,all-SPW-states,late-deprivation,Segundo
fast_gamma,mpta_wm_ref,1853.622396344688,all-SPW-states,late-deprivation,Segundo
fast_gamma,sr_wm_ref,7877.992166485222,all-SPW-states,late-deprivation,Segundo
low_delta,mpta_wm_ref,47377.18520400606,NREM,recovery,Valentino
low_delta,sr_wm_ref,256218.18283669226,NREM,recovery,Valentino
delta,mpta_wm_ref,129008.22393735834,NREM,recovery,Valentino
delta,sr_wm_ref,530555.390215612,NREM,recovery,Valentino
theta,mpta_wm_ref,46663.17556979856,NREM,recovery,Valentino
theta,sr_wm_ref,277312.6219443141,NREM,recovery,Valentino
fast_gamma,mpta_wm_ref,1217.292453908963,NREM,recovery,Valentino
fast_gamma,sr_wm_ref,9832.21245247769,NREM,recovery,Valentino
low_delta,mpta_wm_ref,11617.3075068533,wake,recovery,Valentino
low_delta,sr_wm_ref,151451.02906872178,wake,recovery,Valentino
delta,mpta_wm_ref,25500.1946498807,wake,recovery,Valentino
delta,sr_wm_ref,295924.38094118604,wake,recovery,Valentino
theta,mpta_wm_ref,14274.889325234246,wake,recovery,Valentino
theta,sr_wm_ref,186150.03832363716,wake,recovery,Valentino
fast_gamma,mpta_wm_ref,1403.063598625293,wake,recovery,Valentino
fast_gamma,sr_wm_ref,5956.146774426864,wake,recovery,Valentino
low_delta,mpta_wm_ref,37336.61479227854,all-SPW-states,recovery,Valentino
low_delta,sr_wm_ref,226801.9193597244,all-SPW-states,recovery,Valentino
delta,mpta_wm_ref,99945.49433180311,all-SPW-states,recovery,Valentino
delta,sr_wm_ref,464676.2731407205,all-SPW-states,recovery,Valentino
theta,mpta_wm_ref,37569.27230458602,all-SPW-states,recovery,Valentino
theta,sr_wm_ref,251716.21617609006,all-SPW-states,recovery,Valentino
fast_gamma,mpta_wm_ref,1269.4528185161457,all-SPW-states,recovery,Valentino
fast_gamma,sr_wm_ref,8743.900275055192,all-SPW-states,recovery,Valentino
low_delta,mpta_wm_ref,51680.564933097005,NREM,early-recovery,Valentino
low_delta,sr_wm_ref,264008.1903150064,NREM,early-recovery,Valentino
delta,mpta_wm_ref,157359.66412341825,NREM,early-recovery,Valentino
delta,sr_wm_ref,572600.0568565348,NREM,early-recovery,Valentino
theta,mpta_wm_ref,50696.81867189853,NREM,early-recovery,Valentino
theta,sr_wm_ref,272186.2642202826,NREM,early-recovery,Valentino
fast_gamma,mpta_wm_ref,1285.780234186908,NREM,early-recovery,Valentino
fast_gamma,sr_wm_ref,11031.735735922253,NREM,early-recovery,Valentino
low_delta,mpta_wm_ref,13024.932835541933,wake,early-recovery,Valentino
low_delta,sr_wm_ref,161203.95701864472,wake,early-recovery,Valentino
delta,mpta_wm_ref,30085.254396248107,wake,early-recovery,Valentino
delta,sr_wm_ref,327622.78917716467,wake,early-recovery,Valentino
theta,mpta_wm_ref,15650.445919484157,wake,early-recovery,Valentino
theta,sr_wm_ref,192565.7169592053,wake,early-recovery,Valentino
fast_gamma,mpta_wm_ref,1375.0837396135123,wake,early-recovery,Valentino
fast_gamma,sr_wm_ref,5990.352209607106,wake,early-recovery,Valentino
low_delta,mpta_wm_ref,43861.291234696415,all-SPW-states,early-recovery,Valentino
low_delta,sr_wm_ref,241137.0900741278,all-SPW-states,early-recovery,Valentino
delta,mpta_wm_ref,132651.23198870986,all-SPW-states,early-recovery,Valentino
delta,sr_wm_ref,524612.0414712344,all-SPW-states,early-recovery,Valentino
theta,mpta_wm_ref,44728.08677930153,all-SPW-states,early-recovery,Valentino
theta,sr_wm_ref,257031.27435609497,all-SPW-states,early-recovery,Valentino
fast_gamma,mpta_wm_ref,1406.6647594938413,all-SPW-states,early-recovery,Valentino
fast_gamma,sr_wm_ref,10607.098820483963,all-SPW-states,early-recovery,Valentino
low_delta,mpta_wm_ref,34527.87842512164,NREM,late-recovery,Valentino
low_delta,sr_wm_ref,226750.81020305242,NREM,late-recovery,Valentino
delta,mpta_wm_ref,85482.77617901724,NREM,late-recovery,Valentino
delta,sr_wm_ref,465940.759455648,NREM,late-recovery,Valentino
theta,mpta_wm_ref,45476.765925008694,NREM,late-recovery,Valentino
theta,sr_wm_ref,287447.17970577,NREM,late-recovery,Valentino
fast_gamma,mpta_wm_ref,1271.3380087239866,NREM,late-recovery,Valentino
fast_gamma,sr_wm_ref,9571.394905736033,NREM,late-recovery,Valentino
low_delta,mpta_wm_ref,12262.445017155254,wake,late-recovery,Valentino
low_delta,sr_wm_ref,151825.5196936644,wake,late-recovery,Valentino
delta,mpta_wm_ref,26570.039911342403,wake,late-recovery,Valentino
delta,sr_wm_ref,286395.2442990367,wake,late-recovery,Valentino
theta,mpta_wm_ref,14753.442392469684,wake,late-recovery,Valentino
theta,sr_wm_ref,189838.41255034524,wake,late-recovery,Valentino
fast_gamma,mpta_wm_ref,1360.8685555034747,wake,late-recovery,Valentino
fast_gamma,sr_wm_ref,6023.549508222876,wake,late-recovery,Valentino
low_delta,mpta_wm_ref,19204.721592489328,all-SPW-states,late-recovery,Valentino
low_delta,sr_wm_ref,183982.27792056746,all-SPW-states,late-recovery,Valentino
delta,mpta_wm_ref,44799.41701277393,all-SPW-states,late-recovery,Valentino
delta,sr_wm_ref,347631.0412135057,all-SPW-states,late-recovery,Valentino
theta,mpta_wm_ref,27153.880986981294,all-SPW-states,late-recovery,Valentino
theta,sr_wm_ref,223518.2647354591,all-SPW-states,late-recovery,Valentino
fast_gamma,mpta_wm_ref,1386.5471499854375,all-SPW-states,late-recovery,Valentino
fast_gamma,sr_wm_ref,7314.2307896393495,all-SPW-states,late-recovery,Valentino
low_delta,mpta_wm_ref,55469.37822201475,NREM,first2h-recovery,Valentino
low_delta,sr_wm_ref,274715.9209976142,NREM,first2h-recovery,Valentino
delta,mpta_wm_ref,158039.03743207207,NREM,first2h-recovery,Valentino
delta,sr_wm_ref,573600.2394499186,NREM,first2h-recovery,Valentino
theta,mpta_wm_ref,49253.645010654676,NREM,first2h-recovery,Valentino
theta,sr_wm_ref,273831.46769969695,NREM,first2h-recovery,Valentino
fast_gamma,mpta_wm_ref,1209.2910523462433,NREM,first2h-recovery,Valentino
fast_gamma,sr_wm_ref,10092.754517277226,NREM,first2h-recovery,Valentino
low_delta,mpta_wm_ref,11617.3075068533,wake,first2h-recovery,Valentino
low_delta,sr_wm_ref,151451.02906872178,wake,first2h-recovery,Valentino
delta,mpta_wm_ref,25500.1946498807,wake,first2h-recovery,Valentino
delta,sr_wm_ref,295924.38094118604,wake,first2h-recovery,Valentino
theta,mpta_wm_ref,14274.889325234246,wake,first2h-recovery,Valentino
theta,sr_wm_ref,186150.03832363716,wake,first2h-recovery,Valentino
fast_gamma,mpta_wm_ref,1403.063598625293,wake,first2h-recovery,Valentino
fast_gamma,sr_wm_ref,5956.146774426864,wake,first2h-recovery,Valentino
low_delta,mpta_wm_ref,48333.73589453797,all-SPW-states,first2h-recovery,Valentino
low_delta,sr_wm_ref,251543.65812867845,all-SPW-states,first2h-recovery,Valentino
delta,mpta_wm_ref,140595.5851198507,all-SPW-states,first2h-recovery,Valentino
delta,sr_wm_ref,532401.7793600503,all-SPW-states,first2h-recovery,Valentino
theta,mpta_wm_ref,43899.15006043472,all-SPW-states,first2h-recovery,Valentino
theta,sr_wm_ref,255116.77564133704,all-SPW-states,first2h-recovery,Valentino
fast_gamma,mpta_wm_ref,1283.4567269627566,all-SPW-states,first2h-recovery,Valentino
fast_gamma,sr_wm_ref,9690.98918165479,all-SPW-states,first2h-recovery,Valentino
low_delta,mpta_wm_ref,42978.09416438734,NREM,baseline-light-period,Valentino
low_delta,sr_wm_ref,220880.9974581486,NREM,baseline-light-period,Valentino
delta,mpta_wm_ref,92902.26280445079,NREM,baseline-light-period,Valentino
delta,sr_wm_ref,423927.44036798785,NREM,baseline-light-period,Valentino
theta,mpta_wm_ref,29509.669273558982,NREM,baseline-light-period,Valentino
