band,region,power,state,condition,subject
delta,sr_wm_ref,186748.9603871867,all-SPW-states,late-deprivation,Doppio
theta,mpta_wm_ref,24023.52711407742,all-SPW-states,late-deprivation,Doppio
theta,sr_wm_ref,156322.22825486236,all-SPW-states,late-deprivation,Doppio
fast_gamma,mpta_wm_ref,1616.830735365994,all-SPW-states,late-deprivation,Doppio
fast_gamma,sr_wm_ref,7502.146225032703,all-SPW-states,late-deprivation,Doppio
low_delta,mpta_wm_ref,46622.50183220845,NREM,recovery,Alessandro
low_delta,sr_wm_ref,116489.63129696457,NREM,recovery,Alessandro
delta,mpta_wm_ref,313016.51052048884,NREM,recovery,Alessandro
delta,sr_wm_ref,490706.6015453842,NREM,recovery,Alessandro
theta,mpta_wm_ref,70464.29541948653,NREM,recovery,Alessandro
theta,sr_wm_ref,294398.61076004175,NREM,recovery,Alessandro
fast_gamma,mpta_wm_ref,1123.133660014565,NREM,recovery,Alessandro
fast_gamma,sr_wm_ref,9598.91169840991,NREM,recovery,Alessandro
low_delta,mpta_wm_ref,9953.746398536425,wake,recovery,Alessandro
low_delta,sr_wm_ref,60334.92711776781,wake,recovery,Alessandro
delta,mpta_wm_ref,52646.27668336123,wake,recovery,Alessandro
delta,sr_wm_ref,234895.93859547377,wake,recovery,Alessandro
theta,mpta_wm_ref,31643.41023124707,wake,recovery,Alessandro
theta,sr_wm_ref,197150.13653973755,wake,recovery,Alessandro
fast_gamma,mpta_wm_ref,1115.5946390753645,wake,recovery,Alessandro
fast_gamma,sr_wm_ref,5568.185953114198,wake,recovery,Alessandro
low_delta,mpta_wm_ref,42474.11737910617,all-SPW-states,recovery,Alessandro
low_delta,sr_wm_ref,110136.77587467134,all-SPW-states,recovery,Alessandro
delta,mpta_wm_ref,283560.48406618764,all-SPW-states,recovery,Alessandro
delta,sr_wm_ref,461766.405332869,all-SPW-states,recovery,Alessandro
theta,mpta_wm_ref,66072.437701221,all-SPW-states,recovery,Alessandro
theta,sr_wm_ref,283396.76317148213,all-SPW-states,recovery,Alessandro
fast_gamma,mpta_wm_ref,1122.2807606759882,all-SPW-states,recovery,Alessandro
fast_gamma,sr_wm_ref,9142.910401972409,all-SPW-states,recovery,Alessandro
low_delta,mpta_wm_ref,40272.09748713234,NREM,early-recovery,Alessandro
low_delta,sr_wm_ref,127132.97259063489,NREM,early-recovery,Alessandro
delta,mpta_wm_ref,372976.8614467231,NREM,early-recovery,Alessandro
delta,sr_wm_ref,594216.6052449456,NREM,early-recovery,Alessandro
theta,mpta_wm_ref,80928.7238016217,NREM,early-recovery,Alessandro
theta,sr_wm_ref,344036.4301110132,NREM,early-recovery,Alessandro
fast_gamma,mpta_wm_ref,1122.1301683508182,NREM,early-recovery,Alessandro
fast_gamma,sr_wm_ref,10650.825293819937,NREM,early-recovery,Alessandro
low_delta,mpta_wm_ref,9953.746398536425,wake,early-recovery,Alessandro
low_delta,sr_wm_ref,60334.92711776781,wake,early-recovery,Alessandro
delta,mpta_wm_ref,52646.27668336123,wake,early-recovery,Alessandro
delta,sr_wm_ref,234895.93859547377,wake,early-recovery,Alessandro
theta,mpta_wm_ref,31643.41023124707,wake,early-recovery,Alessandro
theta,sr_wm_ref,197150.13653973755,wake,early-recovery,Alessandro
fast_gamma,mpta_wm_ref,1115.5946390753645,wake,early-recovery,Alessandro
fast_gamma,sr_wm_ref,5568.185953114198,wake,early-recovery,Alessandro
low_delta,mpta_wm_ref,39399.929885546335,all-SPW-states,early-recovery,Alessandro
low_delta,sr_wm_ref,125370.57981296176,all-SPW-states,early-recovery,Alessandro
delta,mpta_wm_ref,363858.3965833563,all-SPW-states,early-recovery,Alessandro
delta,sr_wm_ref,584556.5981390015,all-SPW-states,early-recovery,Alessandro
theta,mpta_wm_ref,79313.9410839396,all-SPW-states,early-recovery,Alessandro
theta,sr_wm_ref,338007.59442437097,all-SPW-states,early-recovery,Alessandro
fast_gamma,mpta_wm_ref,1121.660265519403,all-SPW-states,early-recovery,Alessandro
fast_gamma,sr_wm_ref,10477.912444031594,all-SPW-states,early-recovery,Alessandro
low_delta,mpta_wm_ref,45229.96109727835,NREM,late-recovery,Alessandro
low_delta,sr_wm_ref,94799.18688813812,NREM,late-recovery,Alessandro
delta,mpta_wm_ref,234355.13926456196,NREM,late-recovery,Alessandro
delta,sr_wm_ref,384521.4030742454,NREM,late-recovery,Alessandro
theta,mpta_wm_ref,70439.94453637797,NREM,late-recovery,Alessandro
theta,sr_wm_ref,261769.17016495793,NREM,late-recovery,Alessandro
fast_gamma,mpta_wm_ref,1182.9216455466508,NREM,late-recovery,Alessandro
fast_gamma,sr_wm_ref,9161.858811098475,NREM,late-recovery,Alessandro
low_delta,mpta_wm_ref,9953.746398536425,wake,late-recovery,Alessandro
low_delta,sr_wm_ref,60334.92711776781,wake,late-recovery,Alessandro
delta,mpta_wm_ref,52646.27668336123,wake,late-recovery,Alessandro
delta,sr_wm_ref,234895.93859547377,wake,late-recovery,Alessandro
theta,mpta_wm_ref,31643.41023124707,wake,late-recovery,Alessandro
theta,sr_wm_ref,197150.13653973755,wake,late-recovery,Alessandro
fast_gamma,mpta_wm_ref,1115.5946390753645,wake,late-recovery,Alessandro
fast_gamma,sr_wm_ref,5568.185953114198,wake,late-recovery,Alessandro
low_delta,mpta_wm_ref,39395.85015234459,all-SPW-states,late-recovery,Alessandro
low_delta,sr_wm_ref,87759.43577471841,all-SPW-states,late-recovery,Alessandro
delta,mpta_wm_ref,205915.35835506945,all-SPW-states,late-recovery,Alessandro
delta,sr_wm_ref,353432.83264231216,all-SPW-states,late-recovery,Alessandro
theta,mpta_wm_ref,64478.59637572027,all-SPW-states,late-recovery,Alessandro
theta,sr_wm_ref,248536.87953925953,all-SPW-states,late-recovery,Alessandro
fast_gamma,mpta_wm_ref,1187.04256932425,all-SPW-states,late-recovery,Alessandro
fast_gamma,sr_wm_ref,8698.374807846803,all-SPW-states,late-recovery,Alessandro
low_delta,mpta_wm_ref,44882.55579659846,NREM,first2h-recovery,Alessandro
low_delta,sr_wm_ref,128659.2114252667,NREM,first2h-recovery,Alessandro
delta,mpta_wm_ref,370330.36479571817,NREM,first2h-recovery,Alessandro
delta,sr_wm_ref,563126.4048571361,NREM,first2h-recovery,Alessandro
theta,mpta_wm_ref,73480.78894347834,NREM,first2h-recovery,Alessandro
theta,sr_wm_ref,321067.8681864817,NREM,first2h-recovery,Alessandro
fast_gamma,mpta_wm_ref,1093.2493836355513,NREM,first2h-recovery,Alessandro
fast_gamma,sr_wm_ref,9783.090882362201,NREM,first2h-recovery,Alessandro
low_delta,mpta_wm_ref,9953.746398536425,wake,first2h-recovery,Alessandro
low_delta,sr_wm_ref,60334.92711776781,wake,first2h-recovery,Alessandro
delta,mpta_wm_ref,52646.27668336123,wake,first2h-recovery,Alessandro
delta,sr_wm_ref,234895.93859547377,wake,first2h-recovery,Alessandro
theta,mpta_wm_ref,31643.41023124707,wake,first2h-recovery,Alessandro
theta,sr_wm_ref,197150.13653973755,wake,first2h-recovery,Alessandro
fast_gamma,mpta_wm_ref,1115.5946390753645,wake,first2h-recovery,Alessandro
fast_gamma,sr_wm_ref,5568.185953114198,wake,first2h-recovery,Alessandro
low_delta,mpta_wm_ref,43339.39389179043,all-SPW-states,first2h-recovery,Alessandro
low_delta,sr_wm_ref,125278.25842330501,all-SPW-states,first2h-recovery,Alessandro
delta,mpta_wm_ref,356844.3363277055,all-SPW-states,first2h-recovery,Alessandro
delta,sr_wm_ref,548329.0235162692,all-SPW-states,first2h-recovery,Alessandro
theta,mpta_wm_ref,71616.9210655533,all-SPW-states,first2h-recovery,Alessandro
theta,sr_wm_ref,313878.18828236574,all-SPW-states,first2h-recovery,Alessandro
fast_gamma,mpta_wm_ref,1091.4696127328964,all-SPW-states,first2h-recovery,Alessandro
fast_gamma,sr_wm_ref,9551.448359619832,all-SPW-states,first2h-recovery,Alessandro
low_delta,mpta_wm_ref,36350.670963763274,NREM,baseline-light-period,Alessandro
low_delta,sr_wm_ref,114171.21918991438,NREM,baseline-light-period,Alessandro
delta,mpta_wm_ref,208874.5975866067,NREM,baseline-light-period,Alessandro
delta,sr_wm_ref,427650.53943179786,NREM,baseline-light-period,Alessandro
theta,mpta_wm_ref,66988.6613572101,NREM,baseline-light-period,Alessandro
theta,sr_wm_ref,265181.5351424837,NREM,baseline-light-period,Alessandro
fast_gamma,mpta_wm_ref,1233.2217082578695,NREM,baseline-light-period,Alessandro
fast_gamma,sr_wm_ref,9274.256531233497,NREM,baseline-light-period,Alessandro
low_delta,mpta_wm_ref,7192.150176726985,wake,baseline-light-period,Alessandro
low_delta,sr_wm_ref,52980.97202071285,wake,baseline-light-period,Alessandro
delta,mpta_wm_ref,28715.633151625443,wake,baseline-light-period,Alessandro
delta,sr_wm_ref,194105.08148720543,wake,baseline-light-period,Alessandro
theta,mpta_wm_ref,24769.027860285016,wake,baseline-light-period,Alessandro
theta,sr_wm_ref,183752.36807327683,wake,baseline-light-period,Alessandro
fast_gamma,mpta_wm_ref,1265.7226143244059,wake,baseline-light-period,Alessandro
fast_gamma,sr_wm_ref,5898.355847313548,wake,baseline-light-period,Alessandro
low_delta,mpta_wm_ref,25562.93929168246,all-SPW-states,baseline-light-period,Alessandro
low_delta,sr_wm_ref,91532.76053040926,all-SPW-states,baseline-light-period,Alessandro
delta,mpta_wm_ref,142221.47135845377,all-SPW-states,baseline-light-period,Alessandro
delta,sr_wm_ref,341246.0969039861,all-SPW-states,baseline-light-period,Alessandro
theta,mpta_wm_ref,51368.730538877506,all-SPW-states,baseline-light-period,Alessandro
theta,sr_wm_ref,235055.31539905324,all-SPW-states,baseline-light-period,Alessandro
fast_gamma,mpta_wm_ref,1245.2460169087094,all-SPW-states,baseline-light-period,Alessandro
fast_gamma,sr_wm_ref,8025.2799114759255,all-SPW-states,baseline-light-period,Alessandro
low_delta,mpta_wm_ref,30882.771760821193,NREM,first2h-recovery-match,Alessandro
low_delta,sr_wm_ref,109371.86575485961,NREM,first2h-recovery-match,Alessandro
delta,mpta_wm_ref,142921.3998317372,NREM,first2h-recovery-match,Alessandro
delta,sr_wm_ref,392054.2213661423,NREM,first2h-recovery-match,Alessandro
theta,mpta_wm_ref,62650.883012063256,NREM,first2h-recovery-match,Alessandro
theta,sr_wm_ref,249605.3201116623,NREM,first2h-recovery-match,Alessandro
fast_gamma,mpta_wm_ref,1127.014416765259,NREM,first2h-recovery-match,Alessandro
fast_gamma,sr_wm_ref,8732.49784191408,NREM,first2h-recovery-match,Alessandro
low_delta,mpta_wm_ref,7802.5754924303865,wake,first2h-recovery-match,Alessandro
low_delta,sr_wm_ref,59670.31488149742,wake,first2h-recovery-match,Alessandro
delta,mpta_wm_ref,31592.462797728043,wake,first2h-recovery-match,Alessandro
delta,sr_wm_ref,218979.64302141598,wake,first2h-recovery-match,Alessandro
theta,mpta_wm_ref,24675.775916217397,wake,first2h-recovery-match,Alessandro
theta,sr_wm_ref,177751.37452904668,wake,first2h-recovery-match,Alessandro
fast_gamma,mpta_wm_ref,1258.0688396638752,wake,first2h-recovery-match,Alessandro
fast_gamma,sr_wm_ref,5749.441649012601,wake,first2h-recovery-match,Alessandro
low_delta,mpta_wm_ref,24844.187918184394,all-SPW-states,first2h-recovery-match,Alessandro
low_delta,sr_wm_ref,89067.74790516552,all-SPW-states,first2h-recovery-match,Alessandro
delta,mpta_wm_ref,116437.428282548,all-SPW-states,first2h-recovery-match,Alessandro
delta,sr_wm_ref,327678.83632144396,all-SPW-states,first2h-recovery-match,Alessandro
theta,mpta_wm_ref,51330.47704689652,all-SPW-states,first2h-recovery-match,Alessandro
theta,sr_wm_ref,221341.46967296832,all-SPW-states,first2h-recovery-match,Alessandro
fast_gamma,mpta_wm_ref,1093.4604006157128,all-SPW-states,first2h-recovery-match,Alessandro
fast_gamma,sr_wm_ref,7476.738230068315,all-SPW-states,first2h-recovery-match,Alessandro
low_delta,mpta_wm_ref,,NREM,deprivation,Alessandro
low_delta,sr_wm_ref,,NREM,deprivation,Alessandro
delta,mpta_wm_ref,,NREM,deprivation,Alessandro
delta,sr_wm_ref,,NREM,deprivation,Alessandro
theta,mpta_wm_ref,,NREM,deprivation,Alessandro
theta,sr_wm_ref,,NREM,deprivation,Alessandro
fast_gamma,mpta_wm_ref,,NREM,deprivation,Alessandro
fast_gamma,sr_wm_ref,,NREM,deprivation,Alessandro
low_delta,mpta_wm_ref,6078.353577880972,wake,deprivation,Alessandro
low_delta,sr_wm_ref,46311.39001519639,wake,deprivation,Alessandro
delta,mpta_wm_ref,16882.74718296426,wake,deprivation,Alessandro
delta,sr_wm_ref,172795.3304674709,wake,deprivation,Alessandro
theta,mpta_wm_ref,29318.041460958182,wake,deprivation,Alessandro
theta,sr_wm_ref,173673.87725277778,wake,deprivation,Alessandro
fast_gamma,mpta_wm_ref,1789.5805662041887,wake,deprivation,Alessandro
fast_gamma,sr_wm_ref,10403.876008328232,wake,deprivation,Alessandro
low_delta,mpta_wm_ref,6078.353577880972,all-SPW-states,deprivation,Alessandro
low_delta,sr_wm_ref,46311.39001519639,all-SPW-states,deprivation,Alessandro
delta,mpta_wm_ref,16882.74718296426,all-SPW-states,deprivation,Alessandro
delta,sr_wm_ref,172795.3304674709,all-SPW-states,deprivation,Alessandro
theta,mpta_wm_ref,29318.041460958182,all-SPW-states,deprivation,Alessandro
theta,sr_wm_ref,173673.87725277778,all-SPW-states,deprivation,Alessandro
fast_gamma,mpta_wm_ref,1789.5805662041887,all-SPW-states,deprivation,Alessandro
fast_gamma,sr_wm_ref,10403.876008328232,all-SPW-states,deprivation,Alessandro
low_delta,mpta_wm_ref,,NREM,early-deprivation,Alessandro
low_delta,sr_wm_ref,,NREM,early-deprivation,Alessandro
delta,mpta_wm_ref,,NREM,early-deprivation,Alessandro
delta,sr_wm_ref,,NREM,early-deprivation,Alessandro
theta,mpta_wm_ref,,NREM,early-deprivation,Alessandro
theta,sr_wm_ref,,NREM,early-deprivation,Alessandro
fast_gamma,mpta_wm_ref,,NREM,early-deprivation,Alessandro
fast_gamma,sr_wm_ref,,NREM,early-deprivation,Alessandro
low_delta,mpta_wm_ref,6567.126489602581,wake,early-deprivation,Alessandro
low_delta,sr_wm_ref,33149.03169740672,wake,early-deprivation,Alessandro
delta,mpta_wm_ref,15163.79502780303,wake,early-deprivation,Alessandro
delta,sr_wm_ref,121816.72773767139,wake,early-deprivation,Alessandro
theta,mpta_wm_ref,27458.356553023954,wake,early-deprivation,Alessandro
theta,sr_wm_ref,167214.61568052368,wake,early-deprivation,Alessandro
fast_gamma,mpta_wm_ref,1724.8627990800555,wake,early-deprivation,Alessandro
fast_gamma,sr_wm_ref,10346.334562379592,wake,early-deprivation,Alessandro
low_delta,mpta_wm_ref,6567.126489602581,all-SPW-states,early-deprivation,Alessandro
low_delta,sr_wm_ref,33149.03169740672,all-SPW-states,early-deprivation,Alessandro
delta,mpta_wm_ref,15163.79502780303,all-SPW-states,early-deprivation,Alessandro
delta,sr_wm_ref,121816.72773767139,all-SPW-states,early-deprivation,Alessandro
theta,mpta_wm_ref,27458.356553023954,all-SPW-states,early-deprivation,Alessandro
theta,sr_wm_ref,167214.61568052368,all-SPW-states,early-deprivation,Alessandro
fast_gamma,mpta_wm_ref,1724.8627990800555,all-SPW-states,early-deprivation,Alessandro
fast_gamma,sr_wm_ref,10346.334562379592,all-SPW-states,early-deprivation,Alessandro
low_delta,mpta_wm_ref,,NREM,late-deprivation,Alessandro
low_delta,sr_wm_ref,,NREM,late-deprivation,Alessandro
delta,mpta_wm_ref,,NREM,late-deprivation,Alessandro
delta,sr_wm_ref,,NREM,late-deprivation,Alessandro
theta,mpta_wm_ref,,NREM,late-deprivation,Alessandro
theta,sr_wm_ref,,NREM,late-deprivation,Alessandro
fast_gamma,mpta_wm_ref,,NREM,late-deprivation,Alessandro
fast_gamma,sr_wm_ref,,NREM,late-deprivation,Alessandro
low_delta,mpta_wm_ref,6771.285647443124,wake,late-deprivation,Alessandro
low_delta,sr_wm_ref,57578.087137005474,wake,late-deprivation,Alessandro
delta,mpta_wm_ref,18426.74208125666,wake,late-deprivation,Alessandro
delta,sr_wm_ref,208043.17149357122,wake,late-deprivation,Alessandro
theta,mpta_wm_ref,33310.35614161061,wake,late-deprivation,Alessandro
theta,sr_wm_ref,199929.0770542084,wake,late-deprivation,Alessandro
fast_gamma,mpta_wm_ref,1942.7321656032414,wake,late-deprivation,Alessandro
fast_gamma,sr_wm_ref,12349.741945319169,wake,late-deprivation,Alessandro
low_delta,mpta_wm_ref,6771.285647443124,all-SPW-states,late-deprivation,Alessandro
low_delta,sr_wm_ref,57578.087137005474,all-SPW-states,late-deprivation,Alessandro
delta,mpta_wm_ref,18426.74208125666,all-SPW-states,late-deprivation,Alessandro
delta,sr_wm_ref,208043.17149357122,all-SPW-states,late-deprivation,Alessandro
theta,mpta_wm_ref,33310.35614161061,all-SPW-states,late-deprivation,Alessandro
theta,sr_wm_ref,199929.0770542084,all-SPW-states,late-deprivation,Alessandro
fast_gamma,mpta_wm_ref,1942.7321656032414,all-SPW-states,late-deprivation,Alessandro
fast_gamma,sr_wm_ref,12349.741945319169,all-SPW-states,late-deprivation,Alessandro
low_delta,mpta_wm_ref,68329.35392220948,NREM,recovery,Eugene
low_delta,sr_wm_ref,77742.16105743583,NREM,recovery,Eugene
delta,mpta_wm_ref,353795.18251442927,NREM,recovery,Eugene
delta,sr_wm_ref,294400.5264139675,NREM,recovery,Eugene
theta,mpta_wm_ref,56158.83059785024,NREM,recovery,Eugene
theta,sr_wm_ref,261053.66894700695,NREM,recovery,Eugene
fast_gamma,mpta_wm_ref,1194.4256951309026,NREM,recovery,Eugene
fast_gamma,sr_wm_ref,7565.457273670072,NREM,recovery,Eugene
low_delta,mpta_wm_ref,13927.300988087816,wake,recovery,Eugene
low_delta,sr_wm_ref,63637.29215507702,wake,recovery,Eugene
delta,mpta_wm_ref,48471.44474284275,wake,recovery,Eugene
delta,sr_wm_ref,190213.60657355253,wake,recovery,Eugene
theta,mpta_wm_ref,17270.449872708872,wake,recovery,Eugene
theta,sr_wm_ref,232158.17190082357,wake,recovery,Eugene
fast_gamma,mpta_wm_ref,1395.1378824183532,wake,recovery,Eugene
fast_gamma,sr_wm_ref,5541.511772195427,wake,recovery,Eugene
low_delta,mpta_wm_ref,61904.80922408454,all-SPW-states,recovery,Eugene
low_delta,sr_wm_ref,76076.463609692,all-SPW-states,recovery,Eugene
delta,mpta_wm_ref,317738.3446762054,all-SPW-states,recovery,Eugene
delta,sr_wm_ref,282096.69802195305,all-SPW-states,recovery,Eugene
theta,mpta_wm_ref,51566.3542714714,all-SPW-states,recovery,Eugene
theta,sr_wm_ref,257641.29014261602,all-SPW-states,recovery,Eugene
fast_gamma,mpta_wm_ref,1218.128558334398,all-SPW-states,recovery,Eugene
fast_gamma,sr_wm_ref,7326.4418755464185,all-SPW-states,recovery,Eugene
low_delta,mpta_wm_ref,63922.173990951975,NREM,early-recovery,Eugene
low_delta,sr_wm_ref,82324.06494990755,NREM,early-recovery,Eugene
delta,mpta_wm_ref,447565.87969885813,NREM,early-recovery,Eugene
delta,sr_wm_ref,338078.6315805539,NREM,early-recovery,Eugene
theta,mpta_wm_ref,67000.74129702064,NREM,early-recovery,Eugene
theta,sr_wm_ref,278244.27503696206,NREM,early-recovery,Eugene
fast_gamma,mpta_wm_ref,1266.5791837281313,NREM,early-recovery,Eugene
fast_gamma,sr_wm_ref,8209.901937084152,NREM,early-recovery,Eugene
low_delta,mpta_wm_ref,13927.300988087816,wake,early-recovery,Eugene
low_delta,sr_wm_ref,63637.29215507702,wake,early-recovery,Eugene
delta,mpta_wm_ref,48471.44474284275,wake,early-recovery,Eugene
delta,sr_wm_ref,190213.60657355253,wake,early-recovery,Eugene
theta,mpta_wm_ref,17270.449872708872,wake,early-recovery,Eugene
theta,sr_wm_ref,232158.17190082357,wake,early-recovery,Eugene
fast_gamma,mpta_wm_ref,1395.1378824183532,wake,early-recovery,Eugene
fast_gamma,sr_wm_ref,5541.511772195427,wake,early-recovery,Eugene
low_delta,mpta_wm_ref,61613.24859213778,all-SPW-states,early-recovery,Eugene
low_delta,sr_wm_ref,83546.23983443485,all-SPW-states,early-recovery,Eugene
delta,mpta_wm_ref,431341.3275219151,all-SPW-states,early-recovery,Eugene
delta,sr_wm_ref,337731.7399365847,all-SPW-states,early-recovery,Eugene
theta,mpta_wm_ref,64261.51007129008,all-SPW-states,early-recovery,Eugene
theta,sr_wm_ref,273855.09774971654,all-SPW-states,early-recovery,Eugene
fast_gamma,mpta_wm_ref,1284.698812135601,all-SPW-states,early-recovery,Eugene
fast_gamma,sr_wm_ref,8086.891013384863,all-SPW-states,early-recovery,Eugene
low_delta,mpta_wm_ref,54402.028415623216,NREM,late-recovery,Eugene
low_delta,sr_wm_ref,69427.92336122066,NREM,late-recovery,Eugene
delta,mpta_wm_ref,201680.18782425445,NREM,late-recovery,Eugene
delta,sr_wm_ref,250108.20655145033,NREM,late-recovery,Eugene
theta,mpta_wm_ref,49052.20869359895,NREM,late-recovery,Eugene
theta,sr_wm_ref,266812.81839698367,NREM,late-recovery,Eugene
fast_gamma,mpta_wm_ref,1257.0764041114371,NREM,late-recovery,Eugene
fast_gamma,sr_wm_ref,8459.446263034053,NREM,late-recovery,Eugene
low_delta,mpta_wm_ref,13927.300988087816,wake,late-recovery,Eugene
low_delta,sr_wm_ref,63637.29215507702,wake,late-recovery,Eugene
delta,mpta_wm_ref,48471.44474284275,wake,late-recovery,Eugene
delta,sr_wm_ref,190213.60657355253,wake,late-recovery,Eugene
theta,mpta_wm_ref,17270.449872708872,wake,late-recovery,Eugene
theta,sr_wm_ref,232158.17190082357,wake,late-recovery,Eugene
fast_gamma,mpta_wm_ref,1395.1378824183532,wake,late-recovery,Eugene
fast_gamma,sr_wm_ref,5541.511772195427,wake,late-recovery,Eugene
low_delta,mpta_wm_ref,45272.59733411969,all-SPW-states,late-recovery,Eugene
low_delta,sr_wm_ref,66672.80506246262,all-SPW-states,late-recovery,Eugene
delta,mpta_wm_ref,163949.14253497453,all-SPW-states,late-recovery,Eugene
delta,sr_wm_ref,233793.4768667851,all-SPW-states,late-recovery,Eugene
theta,mpta_wm_ref,41721.298131298005,all-SPW-states,late-recovery,Eugene
theta,sr_wm_ref,254941.3281449764,all-SPW-states,late-recovery,Eugene
fast_gamma,mpta_wm_ref,1301.0643722571563,all-SPW-states,late-recovery,Eugene
fast_gamma,sr_wm_ref,7855.116136125271,all-SPW-states,late-recovery,Eugene
low_delta,mpta_wm_ref,69783.17008138681,NREM,first2h-recovery,Eugene
low_delta,sr_wm_ref,81090.5937135344,NREM,first2h-recovery,Eugene
delta,mpta_wm_ref,425701.9753970281,NREM,first2h-recovery,Eugene
delta,sr_wm_ref,323234.36766222055,NREM,first2h-recovery,Eugene
theta,mpta_wm_ref,61548.91536413749,NREM,first2h-recovery,Eugene
theta,sr_wm_ref,267043.96512759896,NREM,first2h-recovery,Eugene
fast_gamma,mpta_wm_ref,1199.9388662369881,NREM,first2h-recovery,Eugene
fast_gamma,sr_wm_ref,7573.49737148382,NREM,first2h-recovery,Eugene
low_delta,mpta_wm_ref,13927.300988087816,wake,first2h-recovery,Eugene
low_delta,sr_wm_ref,63637.29215507702,wake,first2h-recovery,Eugene
delta,mpta_wm_ref,48471.44474284275,wake,first2h-recovery,Eugene
delta,sr_wm_ref,190213.60657355253,wake,first2h-recovery,Eugene
theta,mpta_wm_ref,17270.449872708872,wake,first2h-recovery,Eugene
theta,sr_wm_ref,232158.17190082357,wake,first2h-recovery,Eugene
fast_gamma,mpta_wm_ref,1395.1378824183532,wake,first2h-recovery,Eugene
fast_gamma,sr_wm_ref,5541.511772195427,wake,first2h-recovery,Eugene
low_delta,mpta_wm_ref,64824.86804665854,all-SPW-states,first2h-recovery,Eugene
low_delta,sr_wm_ref,79591.6782931609,all-SPW-states,first2h-recovery,Eugene
delta,mpta_wm_ref,403228.0524023214,all-SPW-states,first2h-recovery,Eugene
delta,sr_wm_ref,313228.6904281363,all-SPW-states,first2h-recovery,Eugene
theta,mpta_wm_ref,59307.40582912141,all-SPW-states,first2h-recovery,Eugene
theta,sr_wm_ref,265914.6937954192,all-SPW-states,first2h-recovery,Eugene
fast_gamma,mpta_wm_ref,1222.664689479419,all-SPW-states,first2h-recovery,Eugene
fast_gamma,sr_wm_ref,7416.67187526522,all-SPW-states,first2h-recovery,Eugene
low_delta,mpta_wm_ref,69727.74052715223,NREM,baseline-light-period,Eugene
