property,value,state,condition,subject
duration,0.06801175202156204,NREM,recovery,Segundo
sink_amplitude,0.07522670838369477,NREM,recovery,Segundo
sink_integral,3.2919374134014774,NREM,recovery,Segundo
count,11130.0,NREM,recovery,Segundo
rate,0.9809650271122614,NREM,recovery,Segundo
duration,0.06087147208121888,wake,recovery,Segundo
sink_amplitude,0.07696241565144367,wake,recovery,Segundo
sink_integral,3.0413176327804963,wake,recovery,Segundo
count,1970.0,wake,recovery,Segundo
rate,0.36001460482440373,wake,recovery,Segundo
duration,0.06693798473282343,all-SPW-states,recovery,Segundo
sink_amplitude,0.07548772695754731,all-SPW-states,recovery,Segundo
sink_integral,3.254248789903518,all-SPW-states,recovery,Segundo
count,13100.0,all-SPW-states,recovery,Segundo
rate,0.7789287076875008,all-SPW-states,recovery,Segundo
duration,0.06741869205712527,NREM,early-recovery,Segundo
sink_amplitude,0.07651984271433583,NREM,early-recovery,Segundo
sink_integral,3.323253671230544,NREM,early-recovery,Segundo
count,3991.0,NREM,early-recovery,Segundo
rate,1.146845676078006,NREM,early-recovery,Segundo
duration,0.0606926365795711,wake,early-recovery,Segundo
sink_amplitude,0.07896200707692182,wake,early-recovery,Segundo
sink_integral,3.114977902648839,wake,early-recovery,Segundo
count,1263.0,wake,early-recovery,Segundo
rate,0.35141803059390203,wake,early-recovery,Segundo
duration,0.06585771050141954,all-SPW-states,early-recovery,Segundo
sink_amplitude,0.07822669074434466,all-SPW-states,early-recovery,Segundo
sink_integral,3.3161578781467393,all-SPW-states,early-recovery,Segundo
count,3171.0,all-SPW-states,early-recovery,Segundo
rate,0.9679516783275807,all-SPW-states,early-recovery,Segundo
duration,0.06656421192935903,NREM,late-recovery,Segundo
sink_amplitude,0.07399771601755961,NREM,late-recovery,Segundo
sink_integral,3.1718984532958006,NREM,late-recovery,Segundo
count,3001.0,NREM,late-recovery,Segundo
rate,0.8520726269094232,NREM,late-recovery,Segundo
duration,0.06143620853080992,wake,late-recovery,Segundo
sink_amplitude,0.07550581503299386,wake,late-recovery,Segundo
sink_integral,3.006259523373098,wake,late-recovery,Segundo
count,1055.0,wake,late-recovery,Segundo
rate,0.3839169392972563,wake,late-recovery,Segundo
duration,0.06446524271844478,all-SPW-states,late-recovery,Segundo
sink_amplitude,0.07419475163123869,all-SPW-states,late-recovery,Segundo
sink_integral,3.0832347433042417,all-SPW-states,late-recovery,Segundo
count,2060.0,all-SPW-states,late-recovery,Segundo
rate,0.6033977307224598,all-SPW-states,late-recovery,Segundo
duration,0.06849484425348969,NREM,first2h-recovery,Segundo
sink_amplitude,0.07565641971001487,NREM,first2h-recovery,Segundo
sink_integral,3.336742048758799,NREM,first2h-recovery,Segundo
count,7448.0,NREM,first2h-recovery,Segundo
rate,1.0537679147991763,NREM,first2h-recovery,Segundo
duration,0.06087147208121888,wake,first2h-recovery,Segundo
sink_amplitude,0.07696241565144367,wake,first2h-recovery,Segundo
sink_integral,3.0413176327804963,wake,first2h-recovery,Segundo
count,1970.0,wake,first2h-recovery,Segundo
rate,0.36001460482440373,wake,first2h-recovery,Segundo
duration,0.06815380554333302,all-SPW-states,first2h-recovery,Segundo
sink_amplitude,0.07628598375436585,all-SPW-states,first2h-recovery,Segundo
sink_integral,3.3461313063365496,all-SPW-states,first2h-recovery,Segundo
count,6819.0,all-SPW-states,first2h-recovery,Segundo
rate,0.9518452051993488,all-SPW-states,first2h-recovery,Segundo
duration,0.06726249561689375,NREM,baseline-light-period,Segundo
sink_amplitude,0.07153071426031674,NREM,baseline-light-period,Segundo
sink_integral,3.128577056032442,NREM,baseline-light-period,Segundo
count,19963.0,NREM,baseline-light-period,Segundo
rate,0.8268313430090072,NREM,baseline-light-period,Segundo
duration,0.06438846580406933,wake,baseline-light-period,Segundo
sink_amplitude,0.07125466782647961,wake,baseline-light-period,Segundo
sink_integral,3.0046541711536188,wake,baseline-light-period,Segundo
count,2705.0,wake,baseline-light-period,Segundo
rate,0.20259212745561087,wake,baseline-light-period,Segundo
duration,0.06691953414505283,all-SPW-states,baseline-light-period,Segundo
sink_amplitude,0.0714977733037469,all-SPW-states,baseline-light-period,Segundo
sink_integral,3.1137891875130643,all-SPW-states,baseline-light-period,Segundo
count,22668.0,all-SPW-states,baseline-light-period,Segundo
rate,0.6045455983386367,all-SPW-states,baseline-light-period,Segundo
duration,0.06693322981366479,NREM,first2h-recovery-match,Segundo
sink_amplitude,0.0719297717932565,NREM,first2h-recovery-match,Segundo
sink_integral,3.127369117300014,NREM,first2h-recovery-match,Segundo
count,5152.0,NREM,first2h-recovery-match,Segundo
rate,0.7260428431839212,NREM,first2h-recovery-match,Segundo
duration,0.06389848739495119,wake,first2h-recovery-match,Segundo
sink_amplitude,0.07021767004300322,wake,first2h-recovery-match,Segundo
sink_integral,2.947005766719051,wake,first2h-recovery-match,Segundo
count,1190.0,wake,first2h-recovery-match,Segundo
rate,0.1678903384099178,wake,first2h-recovery-match,Segundo
duration,0.06631320754716945,all-SPW-states,first2h-recovery-match,Segundo
sink_amplitude,0.07149615737262575,all-SPW-states,first2h-recovery-match,Segundo
sink_integral,3.0846506914448377,all-SPW-states,first2h-recovery-match,Segundo
count,3922.0,all-SPW-states,first2h-recovery-match,Segundo
rate,0.5496091652072337,all-SPW-states,first2h-recovery-match,Segundo
duration,0.06578472222224298,NREM,deprivation,Segundo
sink_amplitude,0.08072644946989606,NREM,deprivation,Segundo
sink_integral,3.421261754729802,NREM,deprivation,Segundo
count,864.0,NREM,deprivation,Segundo
rate,1.0046511627906978,NREM,deprivation,Segundo
duration,0.055356800789929266,wake,deprivation,Segundo
sink_amplitude,0.07454373348958282,wake,deprivation,Segundo
sink_integral,2.7130305665311387,wake,deprivation,Segundo
count,8102.0,wake,deprivation,Segundo
rate,0.3916281817719771,wake,deprivation,Segundo
duration,0.05636167744814018,all-SPW-states,deprivation,Segundo
sink_amplitude,0.07513952499158937,all-SPW-states,deprivation,Segundo
sink_integral,2.7812785864512413,all-SPW-states,deprivation,Segundo
count,8966.0,all-SPW-states,deprivation,Segundo
rate,0.4160944896708625,all-SPW-states,deprivation,Segundo
duration,0.06578472222224298,NREM,early-deprivation,Segundo
sink_amplitude,0.08072644946989606,NREM,early-deprivation,Segundo
sink_integral,3.421261754729802,NREM,early-deprivation,Segundo
count,864.0,NREM,early-deprivation,Segundo
rate,1.0046511627906978,NREM,early-deprivation,Segundo
duration,0.0596782481751729,wake,early-deprivation,Segundo
sink_amplitude,0.06834574573097853,wake,early-deprivation,Segundo
sink_integral,2.654977247674993,wake,early-deprivation,Segundo
count,685.0,wake,early-deprivation,Segundo
rate,0.19045252855347453,wake,early-deprivation,Segundo
duration,0.0596782481751729,all-SPW-states,early-deprivation,Segundo
sink_amplitude,0.06834574573097853,all-SPW-states,early-deprivation,Segundo
sink_integral,2.654977247674993,all-SPW-states,early-deprivation,Segundo
count,685.0,all-SPW-states,early-deprivation,Segundo
rate,0.19045252855347453,all-SPW-states,early-deprivation,Segundo
duration,0.06578472222224298,NREM,late-deprivation,Segundo
sink_amplitude,0.08072644946989606,NREM,late-deprivation,Segundo
sink_integral,3.421261754729802,NREM,late-deprivation,Segundo
count,864.0,NREM,late-deprivation,Segundo
rate,1.0046511627906978,NREM,late-deprivation,Segundo
duration,0.0548179799048116,wake,late-deprivation,Segundo
sink_amplitude,0.07936352899706675,wake,late-deprivation,Segundo
sink_integral,2.8552214595145653,wake,late-deprivation,Segundo
count,1891.0,wake,late-deprivation,Segundo
rate,0.5405265985165041,wake,late-deprivation,Segundo
duration,0.05902914476828487,all-SPW-states,late-deprivation,Segundo
sink_amplitude,0.0803095412576937,all-SPW-states,late-deprivation,Segundo
sink_integral,3.0851568507329694,all-SPW-states,late-deprivation,Segundo
count,2093.0,all-SPW-states,late-deprivation,Segundo
rate,0.6350631886877139,all-SPW-states,late-deprivation,Segundo
duration,0.0703566015157567,NREM,recovery,Valentino
sink_amplitude,0.04141800043973,NREM,recovery,Valentino
sink_integral,1.8810904488178755,NREM,recovery,Valentino
count,10028.0,NREM,recovery,Valentino
rate,0.771268320025948,NREM,recovery,Valentino
duration,0.07331941391941843,wake,recovery,Valentino
sink_amplitude,0.04411761908825051,wake,recovery,Valentino
sink_integral,2.1234073810563414,wake,recovery,Valentino
count,1638.0,wake,recovery,Valentino
rate,0.3226950046621196,wake,recovery,Valentino
duration,0.07077260414880981,all-SPW-states,recovery,Valentino
sink_amplitude,0.04179704855787477,all-SPW-states,recovery,Valentino
sink_integral,1.9151136902893775,all-SPW-states,recovery,Valentino
count,11666.0,all-SPW-states,recovery,Valentino
rate,0.6453161506452756,all-SPW-states,recovery,Valentino
duration,0.07205733070348776,NREM,early-recovery,Valentino
sink_amplitude,0.043564333450764284,NREM,early-recovery,Valentino
sink_integral,2.0115685050079466,NREM,early-recovery,Valentino
count,3042.0,NREM,early-recovery,Valentino
rate,0.8492485455621981,NREM,early-recovery,Valentino
duration,0.07430000000000439,wake,early-recovery,Valentino
sink_amplitude,0.04453424637850652,wake,early-recovery,Valentino
sink_integral,2.1786860034759066,wake,early-recovery,Valentino
count,1200.0,wake,early-recovery,Valentino
rate,0.3629763533423881,wake,early-recovery,Valentino
duration,0.07272858171346515,all-SPW-states,early-recovery,Valentino
sink_amplitude,0.04417237908377039,all-SPW-states,early-recovery,Valentino
sink_integral,2.062352784161089,all-SPW-states,early-recovery,Valentino
count,2778.0,all-SPW-states,early-recovery,Valentino
rate,0.7742495989498367,all-SPW-states,early-recovery,Valentino
duration,0.0684923821039901,NREM,late-recovery,Valentino
sink_amplitude,0.040067122601014284,NREM,late-recovery,Valentino
sink_integral,1.778814045189283,NREM,late-recovery,Valentino
count,2481.0,NREM,late-recovery,Valentino
rate,0.6914735028100727,NREM,late-recovery,Valentino
duration,0.07037647058823528,wake,late-recovery,Valentino
sink_amplitude,0.04260622273584973,wake,late-recovery,Valentino
sink_integral,1.957443096485786,wake,late-recovery,Valentino
count,1122.0,wake,late-recovery,Valentino
rate,0.32020545714175785,wake,late-recovery,Valentino
duration,0.06994114040466283,all-SPW-states,late-recovery,Valentino
sink_amplitude,0.041087290075495615,all-SPW-states,late-recovery,Valentino
sink_integral,1.8584115814216746,all-SPW-states,late-recovery,Valentino
count,1631.0,all-SPW-states,late-recovery,Valentino
rate,0.45381314183888793,all-SPW-states,late-recovery,Valentino
duration,0.07140930309551606,NREM,first2h-recovery,Valentino
sink_amplitude,0.04222295156748098,NREM,first2h-recovery,Valentino
sink_integral,1.9395500136780974,NREM,first2h-recovery,Valentino
count,6041.0,NREM,first2h-recovery,Valentino
rate,0.8397310270110846,NREM,first2h-recovery,Valentino
duration,0.07331941391941843,wake,first2h-recovery,Valentino
sink_amplitude,0.04411761908825051,wake,first2h-recovery,Valentino
sink_integral,2.1234073810563414,wake,first2h-recovery,Valentino
count,1638.0,wake,first2h-recovery,Valentino
rate,0.3226950046621196,wake,first2h-recovery,Valentino
duration,0.07204567901234962,all-SPW-states,first2h-recovery,Valentino
sink_amplitude,0.04285814445124293,all-SPW-states,first2h-recovery,Valentino
sink_integral,1.9918190466029737,all-SPW-states,first2h-recovery,Valentino
count,5508.0,all-SPW-states,first2h-recovery,Valentino
rate,0.7694908098606322,all-SPW-states,first2h-recovery,Valentino
duration,0.0669148106986771,NREM,baseline-light-period,Valentino
sink_amplitude,0.03951975048311952,NREM,baseline-light-period,Valentino
sink_integral,1.7331028934686368,NREM,baseline-light-period,Valentino
count,13497.0,NREM,baseline-light-period,Valentino
rate,0.5935883227273361,NREM,baseline-light-period,Valentino
duration,0.06626479949077009,wake,baseline-light-period,Valentino
sink_amplitude,0.04095697159670558,wake,baseline-light-period,Valentino
sink_integral,1.7863520387524652,wake,baseline-light-period,Valentino
count,3142.0,wake,baseline-light-period,Valentino
rate,0.20695601162953825,wake,baseline-light-period,Valentino
duration,0.06679206683094212,all-SPW-states,baseline-light-period,Valentino
sink_amplitude,0.03979114592388418,all-SPW-states,baseline-light-period,Valentino
sink_integral,1.7431581140036305,all-SPW-states,baseline-light-period,Valentino
count,16639.0,all-SPW-states,baseline-light-period,Valentino
rate,0.4387927589328675,all-SPW-states,baseline-light-period,Valentino
duration,0.06640626037467487,NREM,first2h-recovery-match,Valentino
sink_amplitude,0.040104599489541044,NREM,first2h-recovery-match,Valentino
sink_integral,1.7446070364248951,NREM,first2h-recovery-match,Valentino
count,4217.0,NREM,first2h-recovery-match,Valentino
rate,0.5860208056242784,NREM,first2h-recovery-match,Valentino
duration,0.06569977794226406,wake,first2h-recovery-match,Valentino
sink_amplitude,0.04153073708973938,wake,first2h-recovery-match,Valentino
sink_integral,1.7976167331702184,wake,first2h-recovery-match,Valentino
count,1351.0,wake,first2h-recovery-match,Valentino
rate,0.18847681953005638,wake,first2h-recovery-match,Valentino
duration,0.06525562319769507,all-SPW-states,first2h-recovery-match,Valentino
sink_amplitude,0.03998828585459985,all-SPW-states,first2h-recovery-match,Valentino
sink_integral,1.7168203156098811,all-SPW-states,first2h-recovery-match,Valentino
count,3121.0,all-SPW-states,first2h-recovery-match,Valentino
rate,0.43347281015746925,all-SPW-states,first2h-recovery-match,Valentino
duration,,NREM,deprivation,Valentino
sink_amplitude,,NREM,deprivation,Valentino
sink_integral,,NREM,deprivation,Valentino
count,0.0,NREM,deprivation,Valentino
rate,,NREM,deprivation,Valentino
duration,0.06697378665974386,wake,deprivation,Valentino
sink_amplitude,0.04602389507771531,wake,deprivation,Valentino
sink_integral,1.9885756126465344,wake,deprivation,Valentino
count,7706.0,wake,deprivation,Valentino
rate,0.35675925925944096,wake,deprivation,Valentino
duration,0.06697378665974386,all-SPW-states,deprivation,Valentino
sink_amplitude,0.04602389507771531,all-SPW-states,deprivation,Valentino
sink_integral,1.9885756126465344,all-SPW-states,deprivation,Valentino
count,7706.0,all-SPW-states,deprivation,Valentino
rate,0.35675925925944096,all-SPW-states,deprivation,Valentino
duration,,NREM,early-deprivation,Valentino
sink_amplitude,,NREM,early-deprivation,Valentino
sink_integral,,NREM,early-deprivation,Valentino
count,0.0,NREM,early-deprivation,Valentino
rate,,NREM,early-deprivation,Valentino
duration,0.06492029702969135,wake,early-deprivation,Valentino
sink_amplitude,0.04536466272249623,wake,early-deprivation,Valentino
sink_integral,1.9154047495161284,wake,early-deprivation,Valentino
count,808.0,wake,early-deprivation,Valentino
rate,0.2249615596453363,wake,early-deprivation,Valentino
duration,0.06492029702969135,all-SPW-states,early-deprivation,Valentino
sink_amplitude,0.04536466272249623,all-SPW-states,early-deprivation,Valentino
sink_integral,1.9154047495161284,all-SPW-states,early-deprivation,Valentino
count,808.0,all-SPW-states,early-deprivation,Valentino
rate,0.2249615596453363,all-SPW-states,early-deprivation,Valentino
duration,,NREM,late-deprivation,Valentino
sink_amplitude,,NREM,late-deprivation,Valentino
sink_integral,,NREM,late-deprivation,Valentino
count,0.0,NREM,late-deprivation,Valentino
rate,,NREM,late-deprivation,Valentino
duration,0.06760758533502119,wake,late-deprivation,Valentino
sink_amplitude,0.047455038865144114,wake,late-deprivation,Valentino
sink_integral,2.0616511330493035,wake,late-deprivation,Valentino
count,1582.0,wake,late-deprivation,Valentino
rate,0.4394685663859991,wake,late-deprivation,Valentino
duration,0.06760758533502119,all-SPW-states,late-deprivation,Valentino
sink_amplitude,0.047455038865144114,all-SPW-states,late-deprivation,Valentino
sink_integral,2.0616511330493035,all-SPW-states,late-deprivation,Valentino
count,1582.0,all-SPW-states,late-deprivation,Valentino
rate,0.4394685663859991,all-SPW-states,late-deprivation,Valentino
duration,0.06816583897486096,NREM,recovery,Doppio
sink_amplitude,0.04863491608528766,NREM,recovery,Doppio
sink_integral,2.1567340929721697,NREM,recovery,Doppio
count,10143.0,NREM,recovery,Doppio
rate,0.8482208960290072,NREM,recovery,Doppio
duration,0.06751107378898202,wake,recovery,Doppio
sink_amplitude,0.049974939413102104,wake,recovery,Doppio
sink_integral,2.2099175556447985,wake,recovery,Doppio
count,1454.0,wake,recovery,Doppio
rate,0.27506514607709837,wake,recovery,Doppio
duration,0.06808374631466715,all-SPW-states,recovery,Doppio
sink_amplitude,0.048802924528733575,all-SPW-states,recovery,Doppio
sink_integral,2.1634020894131503,all-SPW-states,recovery,Doppio
count,11597.0,all-SPW-states,recovery,Doppio
rate,0.6725241483235898,all-SPW-states,recovery,Doppio
duration,0.06959190153020134,NREM,early-recovery,Doppio
sink_amplitude,0.05090030973749427,NREM,early-recovery,Doppio
sink_integral,2.308644060866936,NREM,early-recovery,Doppio
count,3089.0,NREM,early-recovery,Doppio
rate,0.9053341189374248,NREM,early-recovery,Doppio
duration,0.07037470928983298,wake,early-recovery,Doppio
sink_amplitude,0.05170129542644997,wake,early-recovery,Doppio
sink_integral,2.382570617482324,wake,early-recovery,Doppio
count,682.0,wake,early-recovery,Doppio
rate,0.23582130846933935,wake,early-recovery,Doppio
duration,0.07023775107723527,all-SPW-states,early-recovery,Doppio
sink_amplitude,0.05171109443896972,all-SPW-states,early-recovery,Doppio
sink_integral,2.371080328066979,all-SPW-states,early-recovery,Doppio
count,2681.0,all-SPW-states,early-recovery,Doppio
rate,0.8007765866843041,all-SPW-states,early-recovery,Doppio
duration,0.06655800570500847,NREM,late-recovery,Doppio
sink_amplitude,0.047353742357316035,NREM,late-recovery,Doppio
sink_integral,2.04147473045804,NREM,late-recovery,Doppio
count,2781.0,NREM,late-recovery,Doppio
rate,0.7896081763169888,NREM,late-recovery,Doppio
duration,0.06568799209574946,wake,late-recovery,Doppio
sink_amplitude,0.04918407721054552,wake,late-recovery,Doppio
sink_integral,2.1086537451103364,wake,late-recovery,Doppio
count,963.0,wake,late-recovery,Doppio
rate,0.3242423980054281,wake,late-recovery,Doppio
duration,0.06650225870671192,all-SPW-states,late-recovery,Doppio
sink_amplitude,0.04711171340214206,all-SPW-states,late-recovery,Doppio
sink_integral,2.034344558365947,all-SPW-states,late-recovery,Doppio
count,1634.0,all-SPW-states,late-recovery,Doppio
rate,0.45770304993163013,all-SPW-states,late-recovery,Doppio
duration,0.06875758091309926,NREM,first2h-recovery,Doppio
sink_amplitude,0.04945526573850855,NREM,first2h-recovery,Doppio
sink_integral,2.215978345730995,NREM,first2h-recovery,Doppio
count,6281.0,NREM,first2h-recovery,Doppio
rate,0.8767460612384822,NREM,first2h-recovery,Doppio
duration,0.06751107378898202,wake,first2h-recovery,Doppio
sink_amplitude,0.049974939413102104,wake,first2h-recovery,Doppio
sink_integral,2.2099175556447985,wake,first2h-recovery,Doppio
count,1454.0,wake,first2h-recovery,Doppio
rate,0.27506514607709837,wake,first2h-recovery,Doppio
duration,0.06908126992275399,all-SPW-states,first2h-recovery,Doppio
sink_amplitude,0.04974548701330314,all-SPW-states,first2h-recovery,Doppio
sink_integral,2.239264264660287,all-SPW-states,first2h-recovery,Doppio
count,5943.0,all-SPW-states,first2h-recovery,Doppio
rate,0.826106238773495,all-SPW-states,first2h-recovery,Doppio
duration,0.0653189507087031,NREM,baseline-light-period,Doppio
sink_amplitude,0.04524702933637519,NREM,baseline-light-period,Doppio
sink_integral,1.9152697736375535,NREM,baseline-light-period,Doppio
count,15860.0,NREM,baseline-light-period,Doppio
rate,0.7124900339208547,NREM,baseline-light-period,Doppio
duration,0.0648580486275147,wake,baseline-light-period,Doppio
sink_amplitude,0.045494740866798514,wake,baseline-light-period,Doppio
sink_integral,1.9325089489395284,wake,baseline-light-period,Doppio
count,2354.0,wake,baseline-light-period,Doppio
rate,0.1496124879618891,wake,baseline-light-period,Doppio
duration,0.06525938315082905,all-SPW-states,baseline-light-period,Doppio
sink_amplitude,0.04527904388247245,all-SPW-states,baseline-light-period,Doppio
sink_integral,1.9174977860818765,all-SPW-states,baseline-light-period,Doppio
count,18214.0,all-SPW-states,baseline-light-period,Doppio
rate,0.47939222482418103,all-SPW-states,baseline-light-period,Doppio
duration,0.06468683098401198,NREM,first2h-recovery-match,Doppio
sink_amplitude,0.04528337247880431,NREM,first2h-recovery-match,Doppio
sink_integral,1.8995557936811762,NREM,first2h-recovery-match,Doppio
count,5319.0,NREM,first2h-recovery-match,Doppio
rate,0.7437111489609244,NREM,first2h-recovery-match,Doppio
duration,0.06468338615663442,wake,first2h-recovery-match,Doppio
sink_amplitude,0.04497102832000743,wake,first2h-recovery-match,Doppio
sink_integral,1.8877230876314766,wake,first2h-recovery-match,Doppio
count,707.0,wake,first2h-recovery-match,Doppio
rate,0.13590873665198655,wake,first2h-recovery-match,Doppio
duration,0.06500508730263607,all-SPW-states,first2h-recovery-match,Doppio
sink_amplitude,0.04542068805787305,all-SPW-states,first2h-recovery-match,Doppio
sink_integral,1.9103860336071306,all-SPW-states,first2h-recovery-match,Doppio
count,4192.0,all-SPW-states,first2h-recovery-match,Doppio
rate,0.6351524545815482,all-SPW-states,first2h-recovery-match,Doppio
duration,,NREM,deprivation,Doppio
sink_amplitude,,NREM,deprivation,Doppio
sink_integral,,NREM,deprivation,Doppio
count,0.0,NREM,deprivation,Doppio
rate,,NREM,deprivation,Doppio
duration,0.06651120482928112,wake,deprivation,Doppio
sink_amplitude,0.0526853001925155,wake,deprivation,Doppio
sink_integral,2.3193948498565615,wake,deprivation,Doppio
count,7887.0,wake,deprivation,Doppio
rate,0.3651388888890918,wake,deprivation,Doppio
duration,0.06651120482928112,all-SPW-states,deprivation,Doppio
sink_amplitude,0.0526853001925155,all-SPW-states,deprivation,Doppio
sink_integral,2.3193948498565615,all-SPW-states,deprivation,Doppio
count,7887.0,all-SPW-states,deprivation,Doppio
rate,0.3651388888890918,all-SPW-states,deprivation,Doppio
duration,,NREM,early-deprivation,Doppio
sink_amplitude,,NREM,early-deprivation,Doppio
sink_integral,,NREM,early-deprivation,Doppio
count,0.0,NREM,early-deprivation,Doppio
rate,,NREM,early-deprivation,Doppio
duration,0.0656882151939237,wake,early-deprivation,Doppio
sink_amplitude,0.048305321589144475,wake,early-deprivation,Doppio
sink_integral,2.061788741306633,wake,early-deprivation,Doppio
count,512.0,wake,early-deprivation,Doppio
rate,0.14842946060011405,wake,early-deprivation,Doppio
duration,0.0656882151939237,all-SPW-states,early-deprivation,Doppio
sink_amplitude,0.048305321589144475,all-SPW-states,early-deprivation,Doppio
sink_integral,2.061788741306633,all-SPW-states,early-deprivation,Doppio
count,512.0,all-SPW-states,early-deprivation,Doppio
rate,0.14842946060011405,all-SPW-states,early-deprivation,Doppio
duration,,NREM,late-deprivation,Doppio
sink_amplitude,,NREM,late-deprivation,Doppio
sink_integral,,NREM,late-deprivation,Doppio
count,0.0,NREM,late-deprivation,Doppio
rate,,NREM,late-deprivation,Doppio
duration,0.065717715941039,wake,late-deprivation,Doppio
sink_amplitude,0.05187746281465984,wake,late-deprivation,Doppio
sink_integral,2.2500056119802805,wake,late-deprivation,Doppio
count,1569.0,wake,late-deprivation,Doppio
rate,0.44373219979403705,wake,late-deprivation,Doppio
duration,0.065717715941039,all-SPW-states,late-deprivation,Doppio
